-901, -793, 504
-804, -938, 517
-723, -997, 573
-692, -955, 579
-673, -845, 476
-692, -682, 483
-745, -519, 689
-734, -329, 734
-720, -94, 630
-748, 147, 548
-772, 345, 512
-772, 345, 512
-764, 518, 472
-757, 701, 385
-743, 839, 323
-772, 919, 327
-769, 1032, 234
-822, 1094, 226
-877, 1091, 261
-910, 1023, 306
-910, 1023, 306
-,-,-
-218, 250, -159
-209, 216, -134
-256, 395, -153
-334, 560, -112
-392, 632, -76
-366, 626, -208
-359, 580, -256
-424, 632, -172
-513, 723, -123
-586, 639, -20
-557, 479, -62
-557, 479, -62
-579, 403, -144
-744, 359, -116
-856, 241, -77
-872, 68, 63
-900, -54, 283
-997, -184, 312
-1133, -377, 392
-1145, -542, 450
-1145, -542, 450
-1094, -752, 614
-1127, -937, 781
-1213, -988, 670
-1259, -1023, 547
-1233, -1129, 476
-1158, -1179, 451
-1086, -1000, 372
-1130, -872, 427
-1120, -744, 417
-1093, -692, 459
-1093, -692, 459
-1074, -675, 556
-1036, -672, 612
-965, -658, 530
-909, -603, 434
-886, -530, 397
-833, -453, 353
-829, -449, 484
-839, -459, 523
-859, -425, 455
-870, -304, 410
-877, -182, 461
-847, -179, 572
-802, -153, 624
-754, 28, 549
-754, 28, 549
-746, 302, 482
-755, 562, 385
-729, 724, 210
-725, 881, 135
-789, 1012, 184
-808, 1048, 178
-,-,-
-367, 491, -275
-269, 438, -322
-243, 393, -301
-228, 400, -217
-253, 446, -85
-269, 489, -83
-269, 489, -83
-288, 494, -115
-292, 535, -248
-352, 568, -217
-448, 615, -130
-525, 578, -67
-594, 414, 27
-619, 243, 71
-619, 243, 71
-669, 240, -33
-817, 269, -59
-951, 206, 26
-968, 67, 84
-1034, -84, 268
-1130, -202, 294
-1178, -375, 375
-1169, -503, 442
-1169, -503, 442
-1197, -612, 497
-1268, -659, 503
-1323, -692, 511
-1328, -765, 518
-1249, -862, 471
-1203, -891, 420
-1162, -881, 290
-1128, -898, 260
-1073, -917, 374
-1036, -852, 554
-1003, -746, 580
-989, -686, 555
-946, -666, 516
-874, -642, 505
-811, -620, 522
-807, -587, 509
-819, -577, 540
-810, -562, 589
-818, -472, 609
-836, -364, 569
-851, -230, 492
-828, -87, 411
-828, -87, 411
-773, 1, 377
-721, 71, 340
-739, 273, 238
-797, 531, 271
-859, 724, 333
-859, 724, 333
-937, 863, 346
-951, 901, 272
-926, 882, 279
-888, 815, 340
-864, 735, 338
-859, 656, 291
-898, 647, 239
-898, 647, 239
-964, 651, 176
-,-,-
-369, 530, -35
-310, 573, -138
-240, 495, -275
-202, 477, -307
-190, 500, -234
-190, 500, -234
-206, 537, -175
-188, 523, -243
-165, 476, -319
-195, 472, -337
-268, 545, -298
-404, 655, -218
-485, 644, -154
-536, 577, -152
-643, 520, -108
-712, 471, -68
-740, 377, 45
-740, 377, 45
-775, 267, 148
-877, 137, 232
-945, -79, 331
-935, -374, 448
-952, -649, 712
-1039, -748, 786
-1225, -720, 814
-1346, -800, 858
-1311, -989, 766
-1218, -1108, 593
-1198, -1059, 452
-1243, -918, 468
-1267, -814, 513
-1205, -807, 571
-1117, -787, 621
-1056, -702, 633
-1026, -585, 613
-987, -506, 554
-927, -511, 513
-927, -511, 513
-849, -567, 484
-835, -599, 525
-839, -617, 555
-805, -636, 562
-759, -649, 568
-711, -626, 518
-711, -557, 455
-691, -451, 394
-651, -373, 419
-628, -253, 493
-663, 5, 470
-663, 5, 470
-745, 267, 447
-788, 453, 393
-791, 594, 322
-798, 801, 280
-869, 946, 318
-869, 946, 318
-900, 962, 289
-919, 957, 275
-944, 912, 314
-969, 821, 370
-995, 717, 353
-,-,-
-590, 304, -63
-499, 393, -195
-401, 341, -273
-366, 400, -339
-372, 531, -199
-346, 584, -98
-257, 524, -163
-177, 443, -260
-166, 452, -268
-171, 513, -309
-171, 513, -309
-215, 577, -351
-276, 640, -324
-363, 724, -285
-488, 766, -208
-599, 752, -94
-646, 694, 81
-622, 496, 237
-617, 189, 319
-630, -84, 290
-630, -84, 290
-682, -256, 224
-768, -371, 270
-891, -447, 426
-1100, -454, 619
-1301, -493, 777
-1436, -589, 1015
-1414, -801, 1094
-1328, -1041, 869
-1266, -1234, 643
-1272, -1229, 531
-1277, -1144, 538
-1150, -1089, 511
-1021, -980, 497
-949, -826, 559
-909, -684, 623
-865, -616, 663
-798, -592, 589
-752, -647, 512
-751, -745, 512
-711, -834, 538
-656, -885, 564
-587, -928, 586
-561, -830, 683
-561, -830, 683
-569, -538, 726
-574, -254, 721
-579, -8, 656
-564, 265, 455
-635, 622, 262
-733, 950, 145
-817, 1110, 140
-844, 1169, 45
-844, 1169, 45
-912, 1116, 157
-946, 974, 380
-914, 849, 505
-917, 755, 658
-948, 745, 669
-1018, 771, 648
-1068, 718, 617
-,-,-
-395, 346, -149
-355, 423, -164
-307, 427, -294
-236, 374, -403
-220, 391, -342
-246, 529, -220
-258, 648, -235
-265, 669, -240
-250, 644, -314
-275, 654, -305
-275, 654, -305
-320, 664, -208
-350, 632, -128
-372, 546, -63
-388, 453, -69
-485, 442, 15
-599, 478, 30
-772, 369, 178
-772, 369, 178
-872, 230, 207
-1012, 134, 257
-1181, 30, 439
-1249, -220, 686
-1278, -498, 851
-1389, -676, 933
-1465, -760, 882
-1488, -862, 852
-1398, -1010, 767
-1289, -1137, 612
-1253, -1201, 480
-1205, -1180, 414
-1122, -1079, 429
-1044, -974, 544
-962, -930, 639
-871, -961, 654
-794, -991, 642
-742, -975, 625
-690, -925, 599
-652, -825, 642
-638, -619, 672
-629, -372, 696
-629, -372, 696
-645, -59, 628
-681, 259, 528
-729, 518, 433
-788, 738, 350
-836, 939, 260
-888, 1060, 206
-913, 1074, 196
-900, 987, 249
-853, 864, 305
-853, 864, 305
-805, 722, 336
-794, 610, 379
-819, 575, 402
-860, 557, 334
-,-,-
-361, 429, -326
-361, 429, -326
-382, 379, -225
-330, 432, -213
-278, 489, -232
-255, 544, -278
-276, 559, -295
-273, 548, -384
-289, 578, -422
-366, 653, -342
-420, 692, -325
-493, 665, -245
-518, 613, -147
-544, 539, -15
-544, 539, -15
-612, 486, 80
-695, 414, 79
-729, 303, 79
-746, 148, 234
-842, 87, 354
-842, 87, 354
-1027, 53, 406
-1168, -27, 481
-1180, -189, 547
-1168, -349, 656
-1254, -432, 705
-1345, -496, 699
-1390, -602, 758
-1311, -730, 699
-1200, -868, 614
-1112, -977, 444
-1062, -1049, 354
-1032, -1030, 341
-1021, -928, 404
-976, -829, 404
-942, -766, 442
-933, -710, 524
-896, -696, 540
-826, -724, 474
-780, -737, 437
-739, -701, 413
-739, -701, 413
-752, -636, 492
-756, -584, 575
-693, -553, 506
-677, -528, 500
-700, -436, 557
-718, -301, 626
-705, -159, 588
-731, -3, 515
-784, 180, 486
-832, 413, 424
-832, 413, 424
-829, 642, 358
-871, 813, 433
-902, 1010, 428
-969, 1099, 475
-988, 1103, 462
-984, 1023, 492
-952, 878, 458
-,-,-
-337, 503, -247
-294, 476, -421
-224, 387, -404
-224, 387, -404
-251, 411, -241
-200, 492, -292
-197, 456, -246
-201, 419, -252
-236, 398, -287
-301, 450, -312
-359, 600, -359
-473, 687, -297
-607, 683, -233
-634, 602, -329
-622, 479, -406
-687, 407, -255
-778, 342, -138
-778, 342, -138
-832, 243, -71
-854, 60, 63
-852, -112, 157
-940, -229, 174
-1055, -401, 233
-1155, -655, 326
-1188, -917, 353
-1261, -1027, 296
-1356, -940, 269
-1403, -778, 295
-1329, -721, 241
-1236, -718, 155
-1210, -655, 116
-1209, -577, 106
-1216, -536, 154
-1197, -565, 218
-1149, -628, 262
-1115, -659, 319
-1095, -649, 320
-1076, -645, 305
-1056, -650, 311
-1026, -637, 308
-1049, -643, 269
-1123, -648, 348
-1141, -612, 392
-1141, -612, 392
-1048, -590, 443
-885, -596, 508
-706, -539, 492
-615, -323, 391
-596, -7, 373
-597, 283, 365
-615, 554, 281
-689, 813, 201
-790, 1050, 101
-846, 1186, 4
-846, 1186, 4
-867, 1129, -30
-853, 1010, -98
-899, 884, 1
-,-,-
-480, 618, -107
-327, 559, -112
-282, 449, -209
-246, 384, -239
-226, 343, -254
-185, 409, -339
-257, 467, -190
-273, 502, -204
-273, 502, -204
-278, 530, -271
-337, 479, -201
-414, 421, -129
-496, 430, -213
-605, 459, -257
-743, 423, -141
-810, 329, 6
-939, 218, 86
-1005, 101, 135
-1005, 101, 135
-1090, 5, 385
-1178, -225, 686
-1221, -478, 696
-1287, -671, 616
-1367, -751, 697
-1382, -737, 769
-1294, -779, 720
-1213, -886, 536
-1145, -1008, 356
-1102, -1014, 310
-1085, -889, 410
-1049, -751, 458
-1024, -683, 472
-1023, -620, 477
-982, -633, 481
-946, -723, 561
-918, -809, 590
-894, -820, 574
-889, -802, 620
-864, -731, 676
-805, -598, 632
-803, -401, 606
-803, -401, 606
-836, -169, 585
-825, 28, 579
-792, 154, 552
-766, 326, 469
-774, 563, 411
-792, 830, 312
-825, 999, 225
-825, 999, 225
-851, 1098, 197
-897, 1119, 215
-876, 1088, 143
-865, 1013, 190
-841, 934, 226
-816, 842, 192
-845, 779, 182
-,-,-
-268, 509, -208
-110, 614, -345
-85, 571, -410
-74, 524, -415
-88, 574, -349
-147, 631, -250
-175, 607, -252
-175, 607, -252
-174, 618, -359
-209, 672, -328
-283, 698, -209
-359, 665, -102
-410, 634, -151
-485, 568, -110
-566, 504, -60
-659, 351, 58
-707, 121, 207
-707, 121, 207
-783, -59, 292
-929, -226, 300
-1042, -405, 332
-1119, -555, 490
-1309, -656, 777
-1451, -703, 870
-1522, -813, 866
-1469, -944, 764
-1350, -1079, 626
-1260, -1106, 484
-1256, -986, 399
-1267, -852, 371
-1203, -808, 371
-1092, -819, 404
-1035, -760, 504
-1023, -661, 572
-1006, -626, 585
-916, -662, 550
-858, -713, 612
-818, -721, 677
-760, -689, 638
-738, -641, 631
-679, -536, 572
-660, -352, 553
-660, -352, 553
-662, -151, 559
-675, 12, 576
-674, 208, 513
-677, 463, 428
-718, 705, 404
-733, 877, 334
-755, 971, 281
-755, 971, 281
-756, 1042, 220
-807, 1106, 252
-889, 1135, 338
-919, 1061, 354
-909, 955, 363
-926, 903, 394
-948, 842, 376
-,-,-
-279, 569, -166
-170, 531, -223
-156, 523, -241
-155, 607, -190
-179, 706, -55
-195, 754, -21
-208, 757, -14
-220, 724, 17
-220, 724, 17
-229, 686, 46
-274, 659, 80
-329, 681, 41
-401, 702, -10
-543, 599, 136
-543, 599, 136
-594, 463, 37
-667, 351, -111
-753, 118, 85
-891, -193, 464
-997, -500, 608
-1015, -861, 692
-1112, -1144, 826
-1230, -1319, 899
-1302, -1392, 917
-1197, -1456, 705
-1139, -1478, 574
-1105, -1383, 439
-1110, -1262, 374
-1083, -1161, 423
-1016, -1068, 547
-951, -995, 655
-906, -911, 647
-836, -890, 571
-752, -910, 569
-698, -898, 615
-686, -863, 640
-668, -793, 613
-668, -793, 613
-649, -687, 583
-632, -566, 612
-588, -410, 595
-617, -209, 578
-667, -12, 559
-642, 90, 570
-619, 254, 558
-702, 600, 503
-844, 967, 472
-844, 967, 472
-945, 1148, 399
-965, 1158, 339
-943, 1119, 344
-927, 1071, 391
-912, 1036, 392
-912, 979, 361
-914, 847, 315
-943, 727, 211
-,-,-
-414, 703, -102
-331, 666, -144
-256, 576, -188
-237, 605, -185
-229, 623, -169
-237, 585, -136
-219, 534, -185
-220, 475, -191
-259, 495, -157
-335, 618, -153
-492, 724, -83
-492, 724, -83
-599, 648, -95
-661, 439, -105
-726, 279, -41
-851, 163, 101
-960, 12, 250
-981, -288, 420
-984, -664, 553
-1010, -998, 572
-1126, -1145, 597
-1252, -1170, 686
-1327, -1192, 789
-1304, -1268, 698
-1225, -1320, 554
-1201, -1227, 539
-1160, -1089, 553
-1078, -1010, 577
-956, -987, 560
-846, -984, 533
-769, -996, 537
-680, -985, 533
-680, -985, 533
-593, -889, 511
-590, -765, 563
-582, -709, 559
-554, -608, 576
-567, -336, 627
-673, 17, 719
-801, 389, 798
-925, 760, 710
-1002, 1036, 572
-1012, 1179, 445
-992, 1158, 365
-992, 1158, 365
-942, 1100, 326
-910, 1014, 367
-880, 916, 372
-854, 819, 344
-855, 714, 335
-908, 664, 335
-986, 690, 306
-,-,-
-447, 372, -78
-372, 487, -187
-303, 450, -333
-246, 387, -401
-215, 379, -378
-222, 484, -287
-220, 646, -276
-200, 680, -285
-186, 632, -260
-187, 654, -275
-187, 654, -275
-271, 710, -179
-402, 795, -63
-537, 753, 28
-626, 536, 25
-751, 326, 38
-884, 138, 145
-989, -43, 382
-989, -43, 382
-1150, -235, 582
-1299, -452, 720
-1369, -808, 846
-1361, -1218, 886
-1232, -1538, 713
-1142, -1615, 546
-1095, -1478, 408
-1026, -1288, 273
-936, -1165, 184
-812, -1107, 91
-760, -1016, 80
-756, -865, 62
-750, -721, 23
-766, -701, 27
-755, -806, 17
-765, -975, 94
-792, -1075, 145
-864, -1060, 208
-911, -1027, 350
-941, -936, 564
-941, -936, 564
-977, -729, 683
-1037, -376, 747
-1092, 60, 705
-1093, 481, 547
-1087, 835, 412
-1029, 1171, 182
-1041, 1410, 51
-1006, 1476, -78
-915, 1318, -165
-848, 1078, -105
-830, 905, 14
-,-,-
-444, 182, -158
-293, 272, -246
-229, 294, -342
-228, 342, -272
-202, 422, -175
-205, 463, -41
-149, 448, -128
-84, 474, -320
-184, 541, -302
-184, 541, -285
-312, 645, -285
-387, 680, -299
-472, 655, -202
-606, 602, 8
-722, 484, 193
-697, 330, 3
-708, 211, -30
-708, 211, -30
-827, 112, 180
-919, -43, 329
-919, -296, 397
-979, -616, 546
-1020, -980, 595
-1096, -1264, 672
-1215, -1325, 757
-1324, -1182, 762
-1425, -1039, 727
-1400, -968, 600
-1312, -909, 444
-1276, -862, 401
-1244, -747, 412
-1232, -635, 529
-1140, -651, 566
-1037, -691, 551
-944, -715, 518
-894, -730, 535
-884, -783, 646
-789, -826, 630
-714, -813, 649
-650, -706, 666
-650, -706, 666
-628, -494, 638
-660, -267, 522
-664, -196, 453
-569, -170, 385
-512, -24, 475
-507, 217, 574
-572, 504, 557
-615, 818, 347
-725, 1115, 221
-833, 1224, 145
-833, 1224, 145
-863, 1215, 64
-882, 1139, 86
-957, 1085, 191
-1030, 1009, 206
-,-,-
-355, 189, -204
-311, 331, -127
-277, 411, -198
-197, 395, -335
-192, 381, -391
-223, 433, -398
-291, 520, -317
-323, 593, -288
-373, 593, -242
-478, 614, -215
-550, 610, -204
-635, 470, -80
-635, 470, -80
-721, 340, -21
-758, 198, -21
-797, 73, 9
-871, -64, 102
-972, -211, 180
-982, -369, 200
-1051, -515, 291
-1136, -615, 360
-1136, -615, 360
-1292, -714, 482
-1394, -866, 614
-1356, -1060, 621
-1257, -1227, 542
-1142, -1088, 373
-1091, -910, 378
-1011, -802, 380
-969, -791, 442
-969, -791, 442
-940, -762, 483
-904, -727, 492
-859, -723, 434
-836, -775, 435
-797, -819, 422
-783, -774, 463
-795, -646, 523
-775, -565, 536
-703, -521, 512
-689, -388, 503
-707, -193, 449
-749, -3, 381
-749, -3, 381
-771, 101, 386
-770, 161, 412
-797, 354, 380
-883, 633, 361
-936, 855, 319
-958, 1030, 239
-958, 1030, 239
-992, 1090, 232
-1008, 1046, 278
-985, 945, 260
-952, 855, 212
-977, 790, 246
-987, 742, 234
-1002, 672, 225
-,-,-
-374, 415, -127
-374, 415, -127
-238, 297, -282
-146, 159, -315
-100, 182, -300
-116, 245, -150
-102, 249, -164
-53, 223, -320
-57, 270, -354
-159, 355, -238
-334, 421, -217
-484, 497, -287
-568, 505, -281
-568, 505, -281
-698, 438, -207
-838, 361, -231
-928, 260, -140
-970, 142, 44
-1017, -30, 255
-1181, -220, 437
-1287, -391, 642
-1371, -524, 917
-1371, -707, 926
-1320, -965, 721
-1244, -1181, 463
-1252, -1243, 407
-1235, -1164, 375
-1194, -1112, 356
-1160, -1027, 421
-1117, -868, 511
-1068, -736, 570
-1025, -674, 609
-950, -702, 548
-901, -777, 532
-862, -804, 505
-838, -762, 448
-810, -752, 443
-758, -779, 452
-758, -779, 452
-731, -742, 465
-714, -605, 452
-747, -411, 460
-777, -231, 467
-806, -58, 512
-821, 113, 526
-861, 299, 460
-892, 524, 396
-882, 723, 306
-882, 723, 306
-862, 791, 215
-833, 819, 149
-835, 880, 139
-812, 935, 92
-833, 890, 118
-832, 813, 79
-832, 813, 79
-,-,-
-317, 263, -190
-216, 469, -267
-183, 508, -338
-184, 480, -353
-154, 496, -458
-163, 537, -450
-220, 652, -366
-343, 765, -247
-453, 750, -202
-453, 750, -202
-512, 669, -184
-613, 597, -111
-727, 570, 0
-821, 454, 170
-899, 259, 307
-942, 19, 337
-971, -252, 347
-971, -252, 347
-925, -533, 388
-938, -772, 528
-1018, -925, 542
-1144, -1008, 592
-1273, -1047, 624
-1305, -1068, 578
-1310, -1049, 480
-1351, -1033, 442
-1373, -993, 444
-1333, -932, 406
-1300, -910, 457
-1199, -913, 479
-1111, -914, 526
-1024, -873, 527
-957, -837, 561
-869, -808, 584
-775, -784, 579
-683, -723, 539
-602, -634, 546
-552, -479, 557
-533, -262, 519
-561, -62, 523
-588, 113, 515
-588, 113, 515
-615, 356, 420
-696, 658, 356
-776, 921, 262
-864, 1112, 202
-930, 1126, 263
-899, 1046, 285
-,-,-
-403, 325, -24
-330, 390, -44
-188, 323, -268
-137, 291, -317
-186, 368, -202
-227, 530, -190
-280, 704, -230
-381, 764, -160
-480, 770, -177
-546, 739, -232
-669, 695, -170
-669, 695, -170
-750, 570, -138
-756, 342, -42
-718, 101, 62
-781, -57, 206
-927, -174, 283
-990, -367, 334
-1024, -632, 478
-1107, -863, 686
-1194, -984, 802
-1320, -1053, 897
-1347, -1135, 758
-1303, -1187, 563
-1253, -1133, 434
-1258, -1040, 444
-1241, -975, 454
-1180, -904, 454
-1128, -790, 520
-1089, -729, 628
-1055, -731, 713
-1007, -755, 662
-941, -806, 597
-863, -865, 622
-770, -832, 617
-770, -832, 617
-731, -759, 622
-683, -651, 569
-653, -494, 563
-627, -319, 632
-572, -116, 649
-546, 162, 506
-560, 453, 373
-604, 709, 282
-621, 903, 143
-674, 1127, 15
-674, 1127, 15
-768, 1243, 5
-822, 1229, 5
-,-,-
-279, 716, -226
-279, 716, -226
-193, 686, -472
-166, 669, -578
-176, 762, -607
-226, 828, -400
-291, 868, -256
-268, 795, -299
-275, 708, -266
-359, 632, -89
-450, 511, 32
-482, 327, 27
-482, 327, 27
-518, 98, 82
-600, -129, 194
-769, -291, 245
-954, -360, 286
-1115, -433, 410
-1316, -521, 712
-1478, -603, 853
-1555, -715, 847
-1573, -847, 736
-1493, -1006, 557
-1408, -1083, 423
-1345, -1025, 349
-1319, -885, 280
-1263, -811, 264
-1161, -780, 292
-1082, -706, 414
-1026, -615, 492
-971, -588, 503
-891, -630, 454
-891, -630, 454
-812, -725, 411
-762, -792, 466
-752, -760, 553
-753, -656, 576
-736, -554, 561
-702, -467, 494
-652, -373, 442
-642, -186, 412
-676, 12, 441
-673, 185, 406
-673, 185, 406
-651, 403, 259
-722, 653, 252
-861, 874, 341
-967, 1039, 316
-991, 1010, 247
-1001, 994, 271
-1015, 1047, 311
-1054, 1078, 347
-,-,-
-347, 655, -191
-247, 655, -229
-212, 529, -218
-172, 395, -253
-183, 351, -253
-226, 468, -251
-311, 563, -179
-439, 538, -63
-489, 434, -130
-534, 332, -160
-534, 332, -160
-628, 314, -114
-790, 277, 1
-960, 143, 72
-1033, -37, 179
-1088, -151, 287
-1185, -247, 354
-1291, -350, 396
-1397, -472, 508
-1433, -587, 589
-1434, -721, 626
-1372, -862, 555
-1319, -948, 477
-1238, -961, 299
-1137, -970, 192
-1022, -910, 134
-965, -775, 207
-985, -638, 399
-985, -638, 399
-1020, -507, 521
-1018, -470, 537
-1040, -556, 586
-1021, -692, 626
-973, -833, 623
-936, -916, 594
-946, -937, 588
-932, -888, 564
-902, -791, 628
-850, -667, 706
-736, -470, 656
-646, -170, 544
-661, 179, 502
-651, 458, 393
-651, 458, 393
-582, 628, 211
-610, 835, 128
-728, 1133, 97
-839, 1313, 87
-840, 1222, 92
-825, 1038, 176
-834, 928, 298
-834, 928, 298
-,-,-
-374, 431, -239
-323, 594, -286
-312, 609, -406
-277, 596, -472
-279, 600, -489
-324, 561, -362
-400, 582, -165
-419, 655, -165
-419, 655, -165
-438, 702, -214
-537, 659, -159
-575, 506, -168
-585, 380, -162
-589, 308, -181
-744, 214, 10
-820, 42, 150
-819, -165, 234
-898, -307, 320
-898, -307, 320
-1092, -376, 540
-1345, -400, 702
-1453, -540, 765
-1403, -714, 650
-1374, -870, 541
-1436, -904, 535
-1478, -840, 530
-1462, -845, 577
-1364, -895, 609
-1221, -897, 581
-1120, -808, 528
-1065, -661, 510
-1034, -552, 551
-975, -597, 596
-888, -695, 575
-812, -728, 554
-810, -620, 544
-834, -484, 536
-858, -394, 549
-871, -341, 595
-886, -245, 619
-872, -108, 512
-872, -108, 512
-838, 76, 376
-803, 234, 345
-807, 442, 333
-868, 692, 267
-877, 844, 171
-862, 907, 117
-818, 985, 85
-818, 985, 85
-822, 993, 130
-,-,-
-361, 496, -181
-206, 493, -266
-193, 449, -330
-123, 371, -373
-86, 337, -355
-131, 427, -272
-167, 504, -242
-229, 461, -182
-229, 461, -182
-254, 462, -271
-354, 530, -299
-515, 592, -187
-707, 654, -46
-858, 643, 26
-890, 494, 74
-875, 260, 222
-942, 59, 423
-942, 59, 423
-1041, -60, 520
-1149, -148, 562
-1189, -268, 595
-1203, -423, 661
-1231, -568, 625
-1279, -692, 542
-1321, -803, 513
-1343, -856, 489
-1425, -860, 498
-1434, -894, 416
-1312, -914, 317
-1187, -845, 377
-1121, -720, 518
-1067, -645, 642
-1023, -560, 660
-956, -561, 538
-888, -644, 477
-845, -670, 454
-844, -635, 495
-850, -605, 561
-850, -605, 561
-834, -574, 574
-770, -557, 522
-770, -525, 524
-788, -439, 552
-798, -268, 565
-770, -121, 524
-742, -12, 458
-697, 140, 349
-695, 318, 319
-706, 587, 216
-706, 587, 216
-787, 823, 212
-829, 923, 204
-790, 915, 125
-833, 886, 206
-,-,-
-171, 247, -139
61, 290, -350
-15, 331, -273
-71, 415, -231
-108, 534, -312
-194, 643, -347
-194, 643, -347
-396, 696, -246
-603, 668, -164
-703, 565, -164
-849, 495, -95
-974, 492, -8
-1045, 505, 100
-1057, 404, 321
-1042, 151, 611
-1047, -119, 706
-1047, -370, 673
-1049, -595, 647
-1089, -789, 624
-1180, -929, 647
-1227, -1030, 596
-1315, -1036, 589
-1412, -1072, 621
-1357, -1115, 531
-1247, -1050, 431
-1147, -925, 464
-1079, -814, 608
-988, -741, 707
-878, -752, 646
-792, -829, 565
-792, -829, 565
-731, -869, 577
-711, -753, 587
-708, -636, 577
-693, -572, 574
-665, -487, 581
-652, -347, 578
-631, -182, 488
-627, -16, 396
-656, 175, 357
-713, 349, 396
-713, 349, 396
-732, 482, 391
-734, 658, 334
-758, 877, 282
-842, 1075, 228
-913, 1234, 116
-951, 1241, 66
-926, 1200, 60
-903, 1126, 186
-903, 1126, 186
-909, 1052, 301
-904, 949, 238
-,-,-
-122, 479, -416
-220, 653, -268
-281, 734, -161
-281, 734, -161
-227, 706, -268
-191, 615, -309
-201, 625, -338
-275, 681, -264
-383, 659, -83
-501, 550, 34
-575, 387, 28
-624, 231, 55
-624, 231, 55
-736, 106, 179
-832, -32, 309
-913, -250, 506
-951, -425, 528
-994, -520, 505
-1176, -542, 691
-1283, -480, 746
-1330, -447, 693
-1364, -537, 585
-1410, -656, 493
-1551, -741, 506
-1671, -821, 620
-1546, -791, 710
-1443, -580, 813
-1405, -406, 948
-1297, -368, 901
-1297, -368, 901
-1122, -436, 719
-969, -542, 572
-881, -602, 526
-831, -601, 512
-767, -623, 522
-707, -653, 517
-614, -656, 429
-551, -610, 396
-525, -461, 363
-557, -287, 364
-616, -113, 387
-634, 27, 370
-693, 155, 418
-693, 155, 418
-775, 387, 391
-892, 664, 324
-927, 798, 226
-933, 836, 195
-952, 907, 221
-984, 966, 310
-984, 966, 356
-978, 975, 356
-956, 971, 347
-964, 971, 323
-994, 951, 239
-1027, 896, 181
-,-,-
-305, 881, -288
-224, 924, -399
-192, 901, -460
-160, 923, -560
-233, 873, -410
-316, 834, -234
-333, 829, -229
-331, 769, -236
-359, 604, -185
-437, 454, -93
-517, 375, -19
-517, 375, -19
-574, 371, 14
-686, 371, 168
-820, 221, 279
-866, -71, 276
-872, -317, 265
-1019, -416, 363
-1211, -477, 498
-1377, -595, 705
-1467, -709, 801
-1441, -731, 657
-1407, -723, 515
-1432, -757, 512
-1432, -757, 456
-1385, -848, 456
-1302, -921, 403
-1234, -902, 376
-1211, -745, 443
-1206, -594, 595
-1136, -523, 598
-1014, -560, 495
-922, -583, 425
-854, -584, 393
-800, -566, 365
-780, -547, 366
-803, -505, 427
-854, -364, 376
-894, -264, 355
-887, -243, 429
-882, -211, 546
-846, -87, 529
-874, 152, 418
-874, 152, 418
-903, 375, 372
-879, 508, 344
-800, 588, 273
-774, 699, 235
-789, 804, 221
-832, 857, 251
-835, 843, 256
-835, 843, 256
-,-,-
-365, 426, -106
-389, 623, -76
-328, 597, -208
-179, 460, -380
-130, 430, -432
-162, 460, -349
-277, 525, -142
-247, 577, -217
-271, 513, -194
-343, 501, -149
-480, 529, -37
-629, 500, -6
-629, 500, -6
-674, 426, -32
-761, 321, 143
-794, 191, 246
-830, 39, 203
-898, -178, 250
-938, -459, 369
-938, -459, 369
-987, -680, 383
-1110, -765, 416
-1205, -798, 460
-1255, -866, 538
-1296, -903, 582
-1320, -824, 575
-1342, -780, 609
-1302, -821, 610
-1239, -865, 543
-1153, -920, 412
-1073, -924, 402
-1009, -827, 475
-957, -739, 528
-899, -733, 509
-852, -762, 488
-803, -772, 486
-775, -722, 543
-810, -620, 660
-810, -525, 635
-778, -535, 607
-656, -517, 516
-656, -517, 516
-595, -340, 469
-636, -23, 488
-713, 326, 484
-773, 626, 392
-779, 802, 266
-824, 875, 268
-862, 903, 334
-895, 896, 382
-,-,-
-373, 508, -226
-238, 493, -287
-238, 460, -262
-226, 495, -246
-269, 457, -160
-316, 435, -147
-356, 519, -222
-356, 519, -222
-483, 596, -144
-612, 603, -60
-629, 510, -102
-644, 363, -100
-745, 264, -48
-885, 178, 37
-976, 67, 125
-1056, -71, 260
-1056, -71, 260
-1106, -168, 380
-1150, -192, 425
-1186, -243, 417
-1212, -378, 456
-1173, -469, 390
-1150, -490, 291
-1146, -543, 261
-1102, -651, 264
-1042, -794, 272
-1025, -917, 326
-1012, -989, 328
-988, -1007, 301
-980, -993, 373
-984, -902, 493
-1008, -779, 588
-986, -698, 587
-944, -655, 551
-916, -671, 511
-907, -712, 506
-921, -676, 498
-964, -620, 528
-968, -592, 572
-968, -592, 572
-898, -553, 617
-857, -433, 656
-823, -239, 587
-809, -38, 514
-767, 159, 437
-741, 320, 430
-696, 428, 324
-716, 569, 223
-775, 769, 190
-775, 769, 190
-801, 901, 138
-788, 960, 93
-852, 942, 222
-918, 952, 336
-,-,-
-233, 433, -221
-105, 326, -345
-125, 295, -397
-193, 321, -358
-302, 388, -181
-365, 490, -203
-421, 523, -162
-509, 517, -107
-629, 464, -82
-689, 386, -51
-689, 386, -51
-763, 334, 64
-915, 299, 115
-1031, 196, 141
-1063, 92, 255
-1022, -88, 429
-1095, -289, 472
-1146, -384, 353
-1203, -439, 354
-1193, -541, 431
-1182, -682, 534
-1206, -819, 553
-1227, -910, 593
-1219, -957, 585
-1186, -1033, 521
-1140, -1113, 406
-1083, -1119, 346
-1022, -1040, 418
-975, -952, 554
